id,source,text_ar,text_kk,text_ru,text_en,grade,updated_at
105824,Sahih al-Bukhari,"حَدَّثَنَا إِسْحَاقُ بْنُ إِبْرَاهِيمَ، حَدَّثَنَا رَوْحٌ، وَمُحَمَّدُ بْنُ جَعْفَرٍ، عَنْ شُعْبَةَ، عَنْ مُحَمَّدِ بْنِ زِيَادٍ، عَنْ أَبِي هُرَيْرَةَ، عَنِ النَّبِيِّ صلى الله عليه وسلم قَالَ ‏ ""‏ إِنَّ عِفْرِيتًا مِنَ الْجِنِّ تَفَلَّتَ عَلَىَّ الْبَارِحَةَ ـ أَوْ كَلِمَةً نَحْوَهَا ـ لِيَقْطَعَ عَلَىَّ الصَّلاَةَ، فَأَمْكَنَنِي اللَّهُ مِنْهُ وَأَرَدْتُ أَنْ أَرْبِطَهُ إِلَى سَارِيَةٍ مِنْ سَوَارِي الْمَسْجِدِ حَتَّى تُصْبِحُوا وَتَنْظُرُوا إِلَيْهِ كُلُّكُمْ، فَذَكَرْتُ قَوْلَ أَخِي سُلَيْمَانَ رَبِّ هَبْ لِي مُلْكًا لاَ يَنْبَغِي لأَحَدٍ مِنْ بَعْدِي ‏"" ‏‏.‏ قَالَ رَوْحٌ فَرَدَّهُ خَاسِئًا‏.‏","قَالَ رَوْحٌ فَرَدَّهُ خَاسِئًا‏.‏ ""Rawh said: So he sent it back humiliated."" * قَالَ رَوْحٌ",,"Narrated Abu Huraira: The Prophet (ﷺ) said, ""Last night a demon from the Jinns came to me (or the Prophet (ﷺ) said, a similar sentence) to disturb my prayer, but Allah gave me the power to overcome him. I intended to tie him to one of the pillars of the mosque till the morning so that all of you could see him, but then I remembered the Statement of my brother Solomon:--'My Lord! Forgive me and bestow on me a kingdom such as shall not belong to any other after me.' (38.35) The narrator added: Then he (the Prophet) dismissed him, rejected.",,2026-04-13 21:25:34
105858,Sahih al-Bukhari,حَدَّثَنِي مُحَمَّدُ بْنُ الْوَلِيدِ، حَدَّثَنَا مُحَمَّدُ بْنُ جَعْفَرٍ، حَدَّثَنَا شُعْبَةُ، عَنْ خَالِدٍ، عَنْ أَبِي قِلاَبَةَ، عَنْ ثَابِتِ بْنِ الضَّحَّاكِ ـ رضى الله عنه ـ وَكَانَ مِنْ أَصْحَابِ الشَّجَرَةِ‏.‏,"The provided Arabic text is a chain of narrators (иснад), not the actual content (мәтін) of a Hadith. Therefore, it does not contain a message or teaching to",,"Narrated Thabit bin Ad-Dahhak: who was one of the companions of the tree (those who swore allegiance to the Prophet (ﷺ) beneath the
tree at Al-Hudaibiya):",,2026-04-13 21:25:34
105868,Sahih al-Bukhari,"حَدَّثَنَا عَبْدُ اللَّهِ بْنُ يُوسُفَ، أَخْبَرَنَا مَالِكٌ، عَنْ مُحَمَّدِ بْنِ عَبْدِ الرَّحْمَنِ بْنِ نَوْفَلٍ، عَنْ عُرْوَةَ، عَنْ زَيْنَبَ ابْنَةِ أَبِي سَلَمَةَ، عَنْ أُمِّ سَلَمَةَ، قَالَتْ شَكَوْتُ إِلَى رَسُولِ اللَّهِ صلى الله عليه وسلم أَنِّي أَشْتَكِي فَقَالَ ‏ ""‏ طُوفِي مِنْ وَرَاءِ النَّاسِ، وَأَنْتِ رَاكِبَةٌ ‏"" ‏‏.‏ فَطُفْتُ وَرَسُولُ اللَّهِ صلى الله عليه وسلم يُصَلِّي إِلَى جَنْبِ الْبَيْتِ يَقْرَأُ بِالطُّورِ وَكِتَابٍ مَسْطُورٍ‏.‏",""" or ""айтты"" if possible, but ""Умм Сәләмә айтты"" is part of the content, indicating who is speaking. The user asked for ""мазм",,"Narrated Um Salama: I complained to Allah's Messenger (ﷺ) that I was sick, so he said, ""Perform the Tawaf (of Ka`ba at Mecca)
while riding behind the people (who are performing the Tawaf on foot)."" So I performed the Tawaf
while Allah's Messenger (ﷺ) was offering the prayer by the side of the Ka`ba and was reciting: 'By the Mount
(Saini) and by a Decree Inscribed.'",,2026-04-13 21:25:34
105886,Sahih al-Bukhari,حَدَّثَنَا أَبُو نُعَيْمٍ، حَدَّثَنَا زُهَيْرٌ، عَنْ أَبِي إِسْحَاقَ، أَنَّهُ سَمِعَ رَجُلاً، سَأَلَ الأَسْوَدَ فَهَلْ مِنْ مُدَّكِرٍ أَوْ مُذَّكِرٍ فَقَالَ سَمِعْتُ عَبْدَ اللَّهِ يَقْرَؤُهَا ‏ {‏فَهَلْ مِنْ مُدَّكِرٍ‏} ‏ قَالَ وَسَمِعْتُ النَّبِيَّ صلى الله عليه وسلم يَقْرَؤُهَا ‏ {‏فَهَلْ مِنْ مُدَّكِرٍ‏} ‏ دَالاً‏.‏,""" is not needed. The user wants *only* the meaning. The question is about the pronunciation of a specific word in the Quran. The answer confirms the pronunciation. The key information is",,"Narrated Abu 'Is-haq: A man asked Al-Aswad, 'is it 'Fahal min-Muddakir' or'..Mudhdhakir?"" Al Aswad replied, 'I have
heard `Abdullah bin Masud reciting it, 'Fahal-min Muddakir'; I too, heard the Prophet (ﷺ) reciting it
'Fahal-min-Muddakir' with 'd'.",,2026-04-13 21:25:34
105994,Sahih al-Bukhari,حَدَّثَنَا عُبَيْدُ اللَّهِ بْنُ مُوسَى، عَنْ شَيْبَانَ، عَنْ يَحْيَى، عَنْ أَبِي سَلَمَةَ، قَالَ أَخْبَرَتْنِي عَائِشَةُ، وَابْنُ، عَبَّاسٍ رضى الله عنهم قَالاَ لَبِثَ النَّبِيُّ صلى الله عليه وسلم بِمَكَّةَ عَشْرَ سِنِينَ يُنْزَلُ عَلَيْهِ الْقُرْآنُ وَبِالْمَدِينَةِ عَشْرَ سِنِينَ.,""" (peace be upon him) is usually translated as ""оған Алланың игілігі мен сәлемі болсын"". ""رضى الله عنهم"" (may Allah be pleased with",,"Narrated `Aisha and Ibn `Abbas: The Prophet (ﷺ) remained in Mecca for ten years, during which the Qur'an used to be revealed to him; and
he stayed in Medina for ten years.",,2026-04-13 21:25:34
106013,Sahih al-Bukhari,حَدَّثَنَا خَالِدُ بْنُ يَزِيدَ، حَدَّثَنَا أَبُو بَكْرٍ، عَنْ أَبِي حَصِينٍ، عَنْ أَبِي صَالِحٍ، عَنْ أَبِي هُرَيْرَةَ، قَالَ كَانَ يَعْرِضُ عَلَى النَّبِيِّ صلى الله عليه وسلم الْقُرْآنَ كُلَّ عَامٍ مَرَّةً، فَعَرَضَ عَلَيْهِ مَرَّتَيْنِ فِي الْعَامِ الَّذِي قُبِضَ، وَكَانَ يَعْتَكِفُ كُلَّ عَامٍ عَشْرًا فَاعْتَكَفَ عِشْرِينَ فِي الْعَامِ الَّذِي قُبِضَ ‏{‏فِيهِ‏}‏,""". This salutation is an addition. I should remove it. Let's re-evaluate. ""صلى الله عليه وسلم"" is part of the Arabic text. While it",,"Narrated Abu-Huraira: Gabriel used to repeat the recitation of the Qur'an with the Prophet (ﷺ) once a year, but he repeated it
twice with him in the year he died. The Prophet (ﷺ) used to stay in I`tikaf for ten days every year (in the
month of Ramadan), but in the year of his death, he stayed in I`tikaf for twenty days.",,2026-04-13 21:25:34
106120,Sahih al-Bukhari,"حَدَّثَنَا أَبُو الْوَلِيدِ، حَدَّثَنَا شُعْبَةُ، عَنِ الأَشْعَثِ، عَنْ أَبِيهِ، عَنْ مَسْرُوقٍ، عَنْ عَائِشَةَ ـ رضى الله عنها ـ أَنَّ النَّبِيَّ صلى الله عليه وسلم دَخَلَ عَلَيْهَا وَعِنْدَهَا رَجُلٌ، فَكَأَنَّهُ تَغَيَّرَ وَجْهُهُ، كَأَنَّهُ كَرِهَ ذَلِكَ فَقَالَتْ إِنَّهُ أَخِي‏.‏ فَقَالَ ‏ ""‏ انْظُرْنَ مَا إِخْوَانُكُنَّ، فَإِنَّمَا الرَّضَاعَةُ مِنَ الْمَجَاعَةِ ‏"" ‏‏.‏",""" - This is a common way to start a translation, but rule #2 says ""қосымша сөздер қоспа"". I should just give the translation directly. Revised Draft",,"Narrated `Aisha: that the Prophet (ﷺ) entered upon her while a man was sitting with her. Signs of answer seemed to appear
on his face as if he disliked that. She said, ""Here is my (foster) brother."" He said, ""Be sure as to who is
your foster brother, for foster suckling relationship is established only when milk is the only food of
the child.""",,2026-04-13 21:25:34
106166,Sahih al-Bukhari,"حَدَّثَنَا أَبُو الْوَلِيدِ، هِشَامُ بْنُ عَبْدِ الْمَلِكِ حَدَّثَنَا لَيْثٌ، عَنْ يَزِيدَ بْنِ أَبِي حَبِيبٍ، عَنْ أَبِي الْخَيْرِ، عَنْ عُقْبَةَ، عَنِ النَّبِيِّ صلى الله عليه وسلم قَالَ ‏ ""‏ أَحَقُّ مَا أَوْفَيْتُمْ مِنَ الشُّرُوطِ أَنْ تُوفُوا بِهِ مَا اسْتَحْلَلْتُمْ بِهِ الْفُرُوجَ ‏"" ‏‏.‏",""" (private parts) is usually translated as ""әйелдеріңізді халал ету"" (making wives lawful) in the context of marriage contracts, which is more culturally appropriate",,"Narrated `Uqba: The Prophet (ﷺ) said: ""The stipulations most entitled to be abided by are those with which you are given
the right to enjoy the (women's) private parts (i.e. the stipulations of the marriage contract).",,2026-04-13 21:25:34
106195,Sahih al-Bukhari,"حَدَّثَنَا عَبْدُ الرَّحْمَنِ بْنُ الْمُبَارَكِ، حَدَّثَنَا عَبْدُ الْوَارِثِ، حَدَّثَنَا عَبْدُ الْعَزِيزِ بْنُ صُهَيْبٍ، عَنْ أَنَسِ بْنِ مَالِكٍ ـ رضى الله عنه ـ قَالَ أَبْصَرَ النَّبِيُّ صلى الله عليه وسلم نِسَاءً وَصِبْيَانًا مُقْبِلِينَ مِنْ عُرْسٍ، فَقَامَ مُمْتَنًّا فَقَالَ ‏ ""‏ اللَّهُمَّ أَنْتُمْ مِنْ أَحَبِّ النَّاسِ إِلَىَّ ‏"" ‏‏.‏",", you are..."". It emphasizes the sincerity. * If I translate ""Уа, Алла, сендер маған ең сүйікті адамдардың бірісі",,"Narrated Anas bin Malik: Once the Prophet (ﷺ) saw some women and children coming from a wedding party. He got up
energetically and happily and said, ""By Allah! You (i.e., the Ansar) are the most beloved of all people
to me.""",,2026-04-13 21:25:34
106394,Sahih al-Bukhari,حَدَّثَنَا عَلِيُّ بْنُ عَبْدِ اللَّهِ، حَدَّثَنَا مُعَاذُ بْنُ هِشَامٍ، قَالَ حَدَّثَنِي أَبِي، عَنْ يُونُسَ ـ قَالَ عَلِيٌّ هُوَ الإِسْكَافُ ـ عَنْ قَتَادَةَ، عَنْ أَنَسٍ، رضى الله عنه قَالَ مَا عَلِمْتُ النَّبِيَّ صلى الله عليه وسلم أَكَلَ عَلَى سُكُرُّجَةٍ قَطُّ، وَلاَ خُبِزَ لَهُ مُرَقَّقٌ قَطُّ، وَلاَ أَكَلَ عَلَى خِوَانٍ‏.‏ قِيلَ لِقَتَادَةَ فَعَلَى مَا كَانُوا يَأْكُلُونَ قَالَ عَلَى السُّفَرِ‏.‏,"* of the hadith itself. The core meaning is about the Prophet's eating habits. So, I need to extract *only* the content of what was said, without attributing it explicitly to",,"Narrated Anas: To the best of my knowledge, the Prophet (ﷺ) did not take his meals in a big tray at all, nor did he ever eat
well-baked thin bread, nor did he ever eat at a dining table.",,2026-04-13 21:25:34
